chromosome,arm,gene_id_a,gene_id_b,orf_id_a,orf_id_b,gene_name_a,gene_name_b,distance
1,right,S000000063,S000000063,YAR002W,YAR002W,NUP60,NUP60,0
1,right,S000000063,S000002129,YAR002W,YAR002C-A,NUP60,ERP1,189
1,right,S000000063,S000000064,YAR002W,YAR003W,NUP60,SWD1,1129
1,right,S000000063,S000000065,YAR002W,YAR007C,NUP60,RFA1,2878
1,right,S000000063,S000000066,YAR002W,YAR008W,NUP60,SEN34,5090
1,right,S000000063,S000000069,YAR002W,YAR014C,NUP60,BUD14,12866
1,right,S000000063,S000000070,YAR002W,YAR015W,NUP60,ADE1,15499
1,right,S000000063,S000000071,YAR002W,YAR018C,NUP60,KIN3,16520
1,right,S000000063,S000028735,YAR002W,YAR019W-A,NUP60,YAR019W-A,21122
1,right,S000000063,S000000072,YAR002W,YAR019C,NUP60,CDC15,18335
1,right,S000000063,S000000073,YAR002W,YAR020C,NUP60,PAU7,22980
1,right,S000000063,S000000074,YAR002W,YAR023C,NUP60,YAR023C,25405
1,right,S000000063,S000000075,YAR002W,YAR027W,NUP60,UIP3,29894
1,right,S000000063,S000000076,YAR002W,YAR028W,NUP60,YAR028W,31016
1,right,S000000063,S000000077,YAR002W,YAR029W,NUP60,YAR029W,32445
1,right,S000000063,S000000078,YAR002W,YAR031W,NUP60,PRM9,32960
1,right,S000000063,S000001821,YAR002W,YAR030C,NUP60,YAR030C,32636
1,right,S000000063,S000000079,YAR002W,YAR033W,NUP60,MST28,34231
1,right,S000000063,S000000080,YAR002W,YAR035W,NUP60,YAT1,36317
1,right,S000000063,S000028595,YAR002W,YAR035C-A,NUP60,YAR035C-A,38461
1,right,S000000063,S000000081,YAR002W,YAR042W,NUP60,SWH1,38743
1,right,S000000063,S000000083,YAR002W,YAR047C,NUP60,YAR047C,47591
1,right,S000000063,S000000084,YAR002W,YAR050W,NUP60,FLO1,49527
1,right,S000000063,S000000085,YAR002W,YAR053W,NUP60,YAR053W,54491
1,right,S000000063,S000000086,YAR002W,YAR060C,NUP60,YAR060C,63281
1,right,S000000063,S000000089,YAR002W,YAR064W,NUP60,YAR064W,66322
1,right,S000000063,S000002144,YAR002W,YAR066W,NUP60,YAR066W,67173
1,right,S000000063,S000000091,YAR002W,YAR068W,NUP60,YAR068W,68530
1,right,S000000063,S000000092,YAR002W,YAR069C,NUP60,YAR069C,70135
1,right,S000000063,S000000093,YAR002W,YAR070C,NUP60,YAR070C,70687
1,right,S000000063,S000000094,YAR002W,YAR071W,NUP60,PHO11,71584
1,right,S000000063,S000000095,YAR002W,YAR073W,NUP60,IMD1,73866
1,right,S000000063,S000002145,YAR002W,YAR075W,NUP60,YAR075W,74968
1,right,S000002129,S000000063,YAR002C-A,YAR002W,ERP1,NUP60,189
1,right,S000002129,S000002129,YAR002C-A,YAR002C-A,ERP1,ERP1,0
1,right,S000002129,S000000064,YAR002C-A,YAR003W,ERP1,SWD1,281
1,right,S000002129,S000000065,YAR002C-A,YAR007C,ERP1,RFA1,2030
1,right,S000002129,S000000066,YAR002C-A,YAR008W,ERP1,SEN34,4242
1,right,S000002129,S000000069,YAR002C-A,YAR014C,ERP1,BUD14,12018
1,right,S000002129,S000000070,YAR002C-A,YAR015W,ERP1,ADE1,14651
1,right,S000002129,S000000071,YAR002C-A,YAR018C,ERP1,KIN3,15672
1,right,S000002129,S000028735,YAR002C-A,YAR019W-A,ERP1,YAR019W-A,20274
1,right,S000002129,S000000072,YAR002C-A,YAR019C,ERP1,CDC15,17487
1,right,S000002129,S000000073,YAR002C-A,YAR020C,ERP1,PAU7,22132
1,right,S000002129,S000000074,YAR002C-A,YAR023C,ERP1,YAR023C,24557
1,right,S000002129,S000000075,YAR002C-A,YAR027W,ERP1,UIP3,29046
1,right,S000002129,S000000076,YAR002C-A,YAR028W,ERP1,YAR028W,30168
1,right,S000002129,S000000077,YAR002C-A,YAR029W,ERP1,YAR029W,31597
1,right,S000002129,S000000078,YAR002C-A,YAR031W,ERP1,PRM9,32112
1,right,S000002129,S000001821,YAR002C-A,YAR030C,ERP1,YAR030C,31788
1,right,S000002129,S000000079,YAR002C-A,YAR033W,ERP1,MST28,33383
1,right,S000002129,S000000080,YAR002C-A,YAR035W,ERP1,YAT1,35469
1,right,S000002129,S000028595,YAR002C-A,YAR035C-A,ERP1,YAR035C-A,37613
1,right,S000002129,S000000081,YAR002C-A,YAR042W,ERP1,SWH1,37895
1,right,S000002129,S000000083,YAR002C-A,YAR047C,ERP1,YAR047C,46743
1,right,S000002129,S000000084,YAR002C-A,YAR050W,ERP1,FLO1,48679
1,right,S000002129,S000000085,YAR002C-A,YAR053W,ERP1,YAR053W,53643
1,right,S000002129,S000000086,YAR002C-A,YAR060C,ERP1,YAR060C,62433
1,right,S000002129,S000000089,YAR002C-A,YAR064W,ERP1,YAR064W,65474
1,right,S000002129,S000002144,YAR002C-A,YAR066W,ERP1,YAR066W,66325
1,right,S000002129,S000000091,YAR002C-A,YAR068W,ERP1,YAR068W,67682
1,right,S000002129,S000000092,YAR002C-A,YAR069C,ERP1,YAR069C,69287
1,right,S000002129,S000000093,YAR002C-A,YAR070C,ERP1,YAR070C,69839
1,right,S000002129,S000000094,YAR002C-A,YAR071W,ERP1,PHO11,70736
1,right,S000002129,S000000095,YAR002C-A,YAR073W,ERP1,IMD1,73018
1,right,S000002129,S000002145,YAR002C-A,YAR075W,ERP1,YAR075W,74120
1,right,S000000064,S000000063,YAR003W,YAR002W,SWD1,NUP60,1129
1,right,S000000064,S000002129,YAR003W,YAR002C-A,SWD1,ERP1,281
1,right,S000000064,S000000064,YAR003W,YAR003W,SWD1,SWD1,0
1,right,S000000064,S000000065,YAR003W,YAR007C,SWD1,RFA1,469
1,right,S000000064,S000000066,YAR003W,YAR008W,SWD1,SEN34,2681
1,right,S000000064,S000000069,YAR003W,YAR014C,SWD1,BUD14,10457
1,right,S000000064,S000000070,YAR003W,YAR015W,SWD1,ADE1,13090
1,right,S000000064,S000000071,YAR003W,YAR018C,SWD1,KIN3,14111
1,right,S000000064,S000028735,YAR003W,YAR019W-A,SWD1,YAR019W-A,18713
1,right,S000000064,S000000072,YAR003W,YAR019C,SWD1,CDC15,15926
1,right,S000000064,S000000073,YAR003W,YAR020C,SWD1,PAU7,20571
1,right,S000000064,S000000074,YAR003W,YAR023C,SWD1,YAR023C,22996
1,right,S000000064,S000000075,YAR003W,YAR027W,SWD1,UIP3,27485
